 
****************************************
Report : area
Design : conv_top
Version: R-2020.09-SP5
Date   : Mon Aug 28 17:40:38 2023
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /usr/cadtool/GPDK45/gsclib045_svt_v4.4/gsclib045/db/slow_vdd1v2_basicCells_wl.db)

Number of ports:                        28161
Number of nets:                        154293
Number of cells:                       102708
Number of combinational cells:          96683
Number of sequential cells:              5968
Number of macros/black boxes:               0
Number of buf/inv:                      18826
Number of references:                       3

Combinational area:             235154.417246
Buf/Inv area:                    13004.208290
Noncombinational area:           32656.896729
Macro/Black Box area:                0.000000
Net Interconnect area:               0.000000

Total cell area:                267811.313974
Total area:                     267811.313974

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  ------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-   Black-
                                  Total        Total    national     national    boxes   Design
conv3x3_U0/conv1x1_u8/mm_U1         6083.8381      2.3    6083.8381      0.0000  0.0000  matmul_BW_MATMUL18_mydesign_2
conv3x3_U0/conv1x1_u8/mm_U2         6082.4701      2.3    6082.4701      0.0000  0.0000  matmul_BW_MATMUL18_mydesign_1
conv3x3_U0/conv1x1_u8/mm_U3         6073.9201      2.3    6073.9201      0.0000  0.0000  matmul_BW_MATMUL18_mydesign_0
conv3x3_U0/kernel_adder_U0          1105.0020      0.4    1105.0020      0.0000  0.0000  kernel_adder_BW_CONV1x120_BW_BIAS25_mydesign_3
conv3x3_U0/kernel_adder_U1          1104.6600      0.4    1104.6600      0.0000  0.0000  kernel_adder_BW_CONV1x120_BW_BIAS25_mydesign_2
conv3x3_U0/kernel_adder_U2          1104.6600      0.4    1104.6600      0.0000  0.0000  kernel_adder_BW_CONV1x120_BW_BIAS25_mydesign_1
conv3x3_U0/kernel_adder_U3          1104.6600      0.4    1104.6600      0.0000  0.0000  kernel_adder_BW_CONV1x120_BW_BIAS25_mydesign_0
postproc_U0                         1857.0600      0.7       1.0260    175.1040  0.0000  postproc_GROUP_CHANNEL16_BW_BIAS25_BW_RELU34
postproc_U0/ReLU_U0                  184.6800      0.1     184.6800      0.0000  0.0000  ReLU_GROUP_CHANNEL16_BW_BIAS25_BW_RELU34
postproc_U0/quantization_1ch_U0      333.1080      0.1     333.1080      0.0000  0.0000  quantization_1ch_GROUP_CHANNEL16_BW_RELU34_mydesign_3
postproc_U0/quantization_1ch_U1      335.1600      0.1     335.1600      0.0000  0.0000  quantization_1ch_GROUP_CHANNEL16_BW_RELU34_mydesign_2
postproc_U0/quantization_1ch_U2      332.4240      0.1     332.4240      0.0000  0.0000  quantization_1ch_GROUP_CHANNEL16_BW_RELU34_mydesign_1
postproc_U0/quantization_1ch_U3      335.1600      0.1     335.1600      0.0000  0.0000  quantization_1ch_GROUP_CHANNEL16_BW_RELU34_mydesign_0
postproc_U0/shifter_decoder_U0       160.3980      0.1     160.3980      0.0000  0.0000  shifter_decoder
--------------------------------  -----------  -------  -----------  ----------  ------  -----------------------------------------------------
Total                                                   235154.4172  32656.8967  0.0000

1
