 
****************************************
Report : area
Design : ViT_top
Version: R-2020.09-SP5
Date   : Tue Nov 18 17:35:59 2025
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /usr/cadtool/GPDK45/gsclib045_svt_v4.4/gsclib045/db/slow_vdd1v2_basicCells_wl.db)
    gtech (File: /usr/cad/synopsys/synthesis/cur/libraries/syn/gtech.db)

Number of ports:                        40323
Number of nets:                         94017
Number of cells:                        48468
Number of combinational cells:          42303
Number of sequential cells:              4691
Number of macros/black boxes:               0
Number of buf/inv:                       7509
Number of references:                     204

Combinational area:              41576.598927
Buf/Inv area:                     2080.386046
Noncombinational area:            8974.422200
Macro/Black Box area:                0.000000
Net Interconnect area:               0.000000

Total cell area:                 50551.021128
Total area:                      50551.021128

Information: This design contains unmapped logic. (RPT-7)

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ----------------------------- 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-  Black-
                                  Total       Total    national    national   boxes   Design
clk_gate_a_bank1_reg_h_reg_5_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_58
clk_gate_a_bank1_reg_h_reg_6_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_57
clk_gate_a_bank1_reg_h_reg_7_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_56
clk_gate_a_bank1_reg_l_reg_0_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_71
clk_gate_a_bank1_reg_l_reg_1_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_70
clk_gate_a_bank1_reg_l_reg_2_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_69
clk_gate_a_bank1_reg_l_reg_3_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_68
clk_gate_a_bank1_reg_l_reg_4_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_67
clk_gate_a_bank1_reg_l_reg_5_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_66
clk_gate_a_bank1_reg_l_reg_6_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_65
clk_gate_a_bank1_reg_l_reg_7_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_64
clk_gate_a_bank2_reg_h_reg_0_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_47
clk_gate_a_bank2_reg_h_reg_1_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_46
clk_gate_a_bank2_reg_h_reg_2_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_45
clk_gate_a_bank2_reg_h_reg_3_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_44
clk_gate_a_bank2_reg_h_reg_4_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_43
clk_gate_a_bank2_reg_h_reg_5_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_42
clk_gate_a_bank2_reg_h_reg_6_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_41
clk_gate_a_bank2_reg_h_reg_7_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_40
clk_gate_a_bank2_reg_l_reg_0_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_55
clk_gate_a_bank2_reg_l_reg_1_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_54
clk_gate_a_bank2_reg_l_reg_2_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_53
clk_gate_a_bank2_reg_l_reg_3_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_52
clk_gate_a_bank2_reg_l_reg_4_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_51
clk_gate_a_bank2_reg_l_reg_5_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_50
clk_gate_a_bank2_reg_l_reg_6_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_49
clk_gate_a_bank2_reg_l_reg_7_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_48
clk_gate_a_bank3_reg_h_reg_0_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_31
clk_gate_a_bank3_reg_h_reg_1_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_30
clk_gate_a_bank3_reg_h_reg_2_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_29
clk_gate_a_bank3_reg_h_reg_3_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_28
clk_gate_a_bank3_reg_h_reg_4_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_27
clk_gate_a_bank3_reg_h_reg_5_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_26
clk_gate_a_bank3_reg_h_reg_6_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_25
clk_gate_a_bank3_reg_h_reg_7_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_24
clk_gate_a_bank3_reg_l_reg_0_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_39
clk_gate_a_bank3_reg_l_reg_1_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_38
clk_gate_a_bank3_reg_l_reg_2_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_37
clk_gate_a_bank3_reg_l_reg_3_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_36
clk_gate_a_bank3_reg_l_reg_4_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_35
clk_gate_a_bank3_reg_l_reg_5_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_34
clk_gate_a_bank3_reg_l_reg_6_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_33
clk_gate_a_bank3_reg_l_reg_7_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_32
clk_gate_b_base_addr_cnt_b_reg        6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_21
clk_gate_bank0_proj_add_reg           6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_15
clk_gate_bank0_proj_add_reg_0         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_14
clk_gate_bank1_proj_add_reg           6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_13
clk_gate_bank1_proj_add_reg_0         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_12
clk_gate_bank2_proj_add_reg           6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_19
clk_gate_bank2_proj_add_reg_0         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_18
clk_gate_bank3_proj_add_reg           6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_17
clk_gate_bank3_proj_add_reg_0         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_16
clk_gate_bias_reg_reg_0_              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_105
clk_gate_bias_reg_reg_10_             6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_95
clk_gate_bias_reg_reg_11_             6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_94
clk_gate_bias_reg_reg_12_             6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_93
clk_gate_bias_reg_reg_13_             6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_92
clk_gate_bias_reg_reg_14_             6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_91
clk_gate_bias_reg_reg_15_             6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_90
clk_gate_bias_reg_reg_1_              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_104
clk_gate_bias_reg_reg_2_              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_103
clk_gate_bias_reg_reg_3_              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_102
clk_gate_bias_reg_reg_4_              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_101
clk_gate_bias_reg_reg_5_              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_100
clk_gate_bias_reg_reg_6_              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_99
clk_gate_bias_reg_reg_7_              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_98
clk_gate_bias_reg_reg_8_              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_97
clk_gate_bias_reg_reg_9_              6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_96
clk_gate_c_bank_dat_reg_reg_0_        6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_8
clk_gate_c_bank_dat_reg_reg_1_        6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_7
clk_gate_c_bank_dat_reg_reg_2_        6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_6
clk_gate_c_bank_dat_reg_reg_3_        6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_5
clk_gate_c_bank_dat_reg_reg_4_        6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_4
clk_gate_c_bank_dat_reg_reg_5_        6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_3
clk_gate_c_bank_dat_reg_reg_6_        6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_2
clk_gate_c_bank_dat_reg_reg_7_        6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_1
clk_gate_cnt8_reg                     6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_89
clk_gate_sram_addr_cnt_a_reg          6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_88
clk_gate_sram_c_ch_cnt_reg            6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_11
clk_gate_sramc_k_addr_cnt_reg         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_9
clk_gate_sramc_q_addr_cnt_reg         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_10
clk_gate_tmp_cnt_reg                  6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_0
clk_gate_token_mean_reg               6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_23
clk_gate_token_mean_reg_0             6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_22
clk_gate_weight_addr_cnt_reg          6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_20
div0                                  0.0000      0.0      0.0000     0.0000  0.0000  div_mydesign_7
div0/gte_2026                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2026/*cell*113258            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2038                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2038/*cell*113265            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2050                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2050/*cell*113272            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2062                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2062/*cell*113279            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2074                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2074/*cell*113286            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2086                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2086/*cell*113293            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2098                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2098/*cell*113300            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2110                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2110/*cell*113307            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2122                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2122/*cell*113314            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2134                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2134/*cell*113321            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2146                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2146/*cell*113328            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2158                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2158/*cell*113335            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2170                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2170/*cell*113342            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2182                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2182/*cell*113349            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2194                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2194/*cell*113356            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2206                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2206/*cell*113363            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2218                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2218/*cell*113370            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2230                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2230/*cell*113377            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2242                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2242/*cell*113384            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2254                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2254/*cell*113391            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2266                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2266/*cell*113398            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2278                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2278/*cell*113405            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2290                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2290/*cell*113412            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/gte_2302                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div0/gte_2302/*cell*113419            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div0/sub_2028                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_1_18_18
div0/sub_2028/*cell*113262            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2040                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2040/*cell*113269            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2052                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2052/*cell*113276            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2064                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2064/*cell*113283            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2076                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2076/*cell*113290            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2088                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2088/*cell*113297            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2100                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2100/*cell*113304            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2112                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2112/*cell*113311            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2124                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2124/*cell*113318            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2136                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2136/*cell*113325            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2148                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2148/*cell*113332            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2160                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2160/*cell*113339            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2172                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2172/*cell*113346            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2184                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2184/*cell*113353            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2196                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2196/*cell*113360            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2208                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2208/*cell*113367            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2220                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2220/*cell*113374            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2232                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2232/*cell*113381            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2244                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2244/*cell*113388            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2256                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
