Command: vcs -R +v2k -full64 -f rtl_sim.f +define+DECRYPT +define+PAT2 +define+PAT_LEN=111 \
+define+ASCII -debug_access+all -l vcs_decrypt_pat2.log
*** Using c compiler gcc instead of cc ...
                         Chronologic VCS (TM)
         Version N-2017.12_Full64 -- Sun Oct 12 02:00:43 2025
               Copyright (c) 1991-2017 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file './test_enigma_part4.v'
Parsing design file '../hdl/enigma_part4.v'
Top Level Modules:
       test_enigma_part4
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...
3 modules and 0 UDP read.
recompiling module test_enigma_part4
	However, due to incremental compilation, only 1 module needs to be compiled. 
rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -shared  -o .//../simv.daidir//_csrc0.so objs/amcQw_d.o 
rm -f _csrc0.so
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv   -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ \
-Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -rdynamic     _30990_archive_1.so \
_prev_archive_1.so _csrc0.so  SIM_l.o  _csrc0.so     rmapats_mop.o rmapats.o rmar.o \
rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o          /usr/cad/synopsys/vcs/2017.12/linux64/lib/libzerosoft_rt_stubs.so \
/usr/cad/synopsys/vcs/2017.12/linux64/lib/libvirsim.so /usr/cad/synopsys/vcs/2017.12/linux64/lib/liberrorinf.so \
/usr/cad/synopsys/vcs/2017.12/linux64/lib/libsnpsmalloc.so /usr/cad/synopsys/vcs/2017.12/linux64/lib/libvfs.so \
/usr/cad/synopsys/vcs/2017.12/linux64/lib/libvcsnew.so /usr/cad/synopsys/vcs/2017.12/linux64/lib/libsimprofile.so \
/usr/cad/synopsys/vcs/2017.12/linux64/lib/libuclinative.so /usr/cad/synopsys/vcs/2017.12/linux64/lib/vcs_tls.o \
-Wl,-whole-archive /usr/cad/synopsys/vcs/2017.12/linux64/lib/libvcsucli.so -Wl,-no-whole-archive \
_vcs_pli_stub_.o   /usr/cad/synopsys/vcs/2017.12/linux64/lib/vcs_save_restore_new.o \
/usr/cad/synopsys/verdi/2019.06/share/PLI/VCS/LINUX64/pli.a -ldl  -lc -lm -lpthread \
-ldl 
../simv up to date
Command: /home/u110/u110022124/ICLAB/HW2/part4/sim/./simv +v2k +define+DECRYPT +define+PAT2 +define+PAT_LEN=111 +define+ASCII -a vcs_decrypt_pat2.log
[PASS]: PAT          43, golden_pat = 0d, code_out = 0d
[PASS]: PAT          44, golden_pat = 04, code_out = 04
[PASS]: PAT          45, golden_pat = 1a, code_out = 1a
[PASS]: PAT          46, golden_pat = 00, code_out = 00
[PASS]: PAT          47, golden_pat = 0d, code_out = 0d
[PASS]: PAT          48, golden_pat = 18, code_out = 18
[PASS]: PAT          49, golden_pat = 13, code_out = 13
[PASS]: PAT          50, golden_pat = 07, code_out = 07
[PASS]: PAT          51, golden_pat = 08, code_out = 08
[PASS]: PAT          52, golden_pat = 0d, code_out = 0d
[PASS]: PAT          53, golden_pat = 06, code_out = 06
[PASS]: PAT          54, golden_pat = 1a, code_out = 1a
[PASS]: PAT          55, golden_pat = 0e, code_out = 0e
[PASS]: PAT          56, golden_pat = 05, code_out = 05
[PASS]: PAT          57, golden_pat = 1f, code_out = 1f
[PASS]: PAT          58, golden_pat = 16, code_out = 16
[PASS]: PAT          59, golden_pat = 07, code_out = 07
[PASS]: PAT          60, golden_pat = 0e, code_out = 0e
[PASS]: PAT          61, golden_pat = 1a, code_out = 1a
[PASS]: PAT          62, golden_pat = 03, code_out = 03
[PASS]: PAT          63, golden_pat = 0e, code_out = 0e
[PASS]: PAT          64, golden_pat = 1a, code_out = 1a
[PASS]: PAT          65, golden_pat = 13, code_out = 13
[PASS]: PAT          66, golden_pat = 07, code_out = 07
[PASS]: PAT          67, golden_pat = 04, code_out = 04
[PASS]: PAT          68, golden_pat = 1a, code_out = 1a
[PASS]: PAT          69, golden_pat = 13, code_out = 13
[PASS]: PAT          70, golden_pat = 07, code_out = 07
[PASS]: PAT          71, golden_pat = 08, code_out = 08
[PASS]: PAT          72, golden_pat = 0d, code_out = 0d
[PASS]: PAT          73, golden_pat = 06, code_out = 06
[PASS]: PAT          74, golden_pat = 12, code_out = 12
[PASS]: PAT          75, golden_pat = 1a, code_out = 1a
[PASS]: PAT          76, golden_pat = 0d, code_out = 0d
[PASS]: PAT          77, golden_pat = 0e, code_out = 0e
[PASS]: PAT          78, golden_pat = 1a, code_out = 1a
[PASS]: PAT          79, golden_pat = 0e, code_out = 0e
[PASS]: PAT          80, golden_pat = 0d, code_out = 0d
[PASS]: PAT          81, golden_pat = 04, code_out = 04
[PASS]: PAT          82, golden_pat = 1a, code_out = 1a
[PASS]: PAT          83, golden_pat = 02, code_out = 02
[PASS]: PAT          84, golden_pat = 00, code_out = 00
[PASS]: PAT          85, golden_pat = 0d, code_out = 0d
[PASS]: PAT          86, golden_pat = 1a, code_out = 1a
[PASS]: PAT          87, golden_pat = 08, code_out = 08
[PASS]: PAT          88, golden_pat = 0c, code_out = 0c
[PASS]: PAT          89, golden_pat = 00, code_out = 00
[PASS]: PAT          90, golden_pat = 06, code_out = 06
[PASS]: PAT          91, golden_pat = 08, code_out = 08
[PASS]: PAT          92, golden_pat = 0d, code_out = 0d
[PASS]: PAT          93, golden_pat = 04, code_out = 04
[PASS]: PAT          94, golden_pat = 1e, code_out = 1e
[PASS]: PAT          95, golden_pat = 1f, code_out = 1f
[PASS]: PAT          96, golden_pat = 1a, code_out = 1a
[PASS]: PAT          97, golden_pat = 1d, code_out = 1d
[PASS]: PAT          98, golden_pat = 1a, code_out = 1a
[PASS]: PAT          99, golden_pat = 20, code_out = 20
[PASS]: PAT         100, golden_pat = 0b, code_out = 0b
[PASS]: PAT         101, golden_pat = 00, code_out = 00
[PASS]: PAT         102, golden_pat = 0d, code_out = 0d
[PASS]: PAT         103, golden_pat = 1a, code_out = 1a
[PASS]: PAT         104, golden_pat = 33, code_out = 33
[PASS]: PAT         105, golden_pat = 14, code_out = 14
[PASS]: PAT         106, golden_pat = 11, code_out = 11
[PASS]: PAT         107, golden_pat = 08, code_out = 08
[PASS]: PAT         108, golden_pat = 0d, code_out = 0d
[PASS]: PAT         109, golden_pat = 06, code_out = 06
[PASS]: PAT         110, golden_pat = 1f, code_out = 1f

============= Congratulations =============
             All patterns pass !
============= Congratulations =============

$finish called from file "./test_enigma_part4.v", line 336.
$finish at simulation time              2755000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 2755000 ps
CPU Time:      0.570 seconds;       Data structure size:   0.1Mb
Sun Oct 12 02:00:48 2025
CPU time: 1.342 seconds to compile + .520 seconds to elab + .438 seconds to link + .614 seconds in simulation
