 
****************************************
Report : resources
Design : ViT_top
Version: R-2020.09-SP5
Date   : Mon Nov 24 15:03:44 2025
****************************************


Resource Report for this hierarchy in file ../hdl/ViT_top.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
| lt_x_343       | DW_cmp         | width=13   | lt_1709 (ViT_top.v:1709)   |
| add_x_349      | DW01_inc       | width=4    | add_1809 (ViT_top.v:1809)  |
| add_x_350      | DW01_inc       | width=3    | add_1810 (ViT_top.v:1810)  |
| add_x_351      | DW01_inc       | width=2    | add_1811 (ViT_top.v:1811)  |
| add_x_363      | DW01_inc       | width=4    | add_2036 (ViT_top.v:2036)  |
| add_x_365      | DW01_inc       | width=2    | add_2044 (ViT_top.v:2044)  |
| add_x_367      | DW01_inc       | width=4    | add_2069 (ViT_top.v:2069)  |
| mult_x_371     | DW_mult_tc     | a_width=20 | mult_2178 (ViT_top.v:2178) |
|                |                | b_width=7  |                            |
| mult_x_372     | DW_mult_tc     | a_width=20 | mult_2179 (ViT_top.v:2179) |
|                |                | b_width=7  |                            |
| mult_x_373     | DW_mult_tc     | a_width=20 | mult_2180 (ViT_top.v:2180) |
|                |                | b_width=7  |                            |
| mult_x_374     | DW_mult_tc     | a_width=20 | mult_2181 (ViT_top.v:2181) |
|                |                | b_width=7  |                            |
| add_x_375      | DW01_add       | width=30   | add_2196 (ViT_top.v:2196)  |
| add_x_376      | DW01_add       | width=30   | add_2196_I2 (ViT_top.v:2196) |
| add_x_377      | DW01_add       | width=30   | add_2196_I3 (ViT_top.v:2196) |
| add_x_378      | DW01_add       | width=30   | add_2196_I4 (ViT_top.v:2196) |
| gt_x_379       | DW_cmp         | width=17   | gt_2216 (ViT_top.v:2216)   |
| lt_x_380       | DW_cmp         | width=17   | lt_2218 (ViT_top.v:2218)   |
| gt_x_381       | DW_cmp         | width=17   | gt_2216_I2 (ViT_top.v:2216) |
| lt_x_382       | DW_cmp         | width=17   | lt_2218_I2 (ViT_top.v:2218) |
| gt_x_383       | DW_cmp         | width=17   | gt_2216_I3 (ViT_top.v:2216) |
| lt_x_384       | DW_cmp         | width=17   | lt_2218_I3 (ViT_top.v:2218) |
| gt_x_385       | DW_cmp         | width=17   | gt_2216_I4 (ViT_top.v:2216) |
| lt_x_386       | DW_cmp         | width=17   | lt_2218_I4 (ViT_top.v:2218) |
| add_x_395      | DW01_inc       | width=3    | add_2322 (ViT_top.v:2322)  |
| add_x_397      | DW01_inc       | width=5    | add_2331 (ViT_top.v:2331)  |
| add_x_429      | DW01_inc       | width=5    | add_2556 (ViT_top.v:2556)  |
| add_x_430      | DW01_inc       | width=2    | add_2557 (ViT_top.v:2557)  |
| add_x_441      | DW01_inc       | width=3    | add_2670 (ViT_top.v:2670)  |
| add_x_445      | DW01_inc       | width=2    | add_2755 (ViT_top.v:2755)  |
| add_x_447      | DW01_inc       | width=5    | add_2763 (ViT_top.v:2763)  |
| add_x_448      | DW01_inc       | width=3    | add_2816 (ViT_top.v:2816)  |
| add_x_450      | DW01_inc       | width=5    | add_2825 (ViT_top.v:2825)  |
| add_x_451      | DW01_inc       | width=4    | add_2836 (ViT_top.v:2836)  |
| add_x_470      | DW01_add       | width=26   | add_3004 (ViT_top.v:3004)  |
| add_x_471      | DW01_add       | width=26   | add_3004_I2 (ViT_top.v:3004) |
| add_x_472      | DW01_add       | width=26   | add_3004_I3 (ViT_top.v:3004) |
| add_x_473      | DW01_add       | width=26   | add_3004_I4 (ViT_top.v:3004) |
| add_x_474      | DW01_add       | width=26   | add_3004_I5 (ViT_top.v:3004) |
| add_x_475      | DW01_add       | width=26   | add_3004_I6 (ViT_top.v:3004) |
| add_x_476      | DW01_add       | width=26   | add_3004_I7 (ViT_top.v:3004) |
| add_x_477      | DW01_add       | width=26   | add_3004_I8 (ViT_top.v:3004) |
| gt_x_478       | DW_cmp         | width=20   | gt_3020 (ViT_top.v:3020)   |
| lt_x_479       | DW_cmp         | width=20   | lt_3022 (ViT_top.v:3022)   |
| gt_x_480       | DW_cmp         | width=20   | gt_3020_I2 (ViT_top.v:3020) |
| lt_x_481       | DW_cmp         | width=20   | lt_3022_I2 (ViT_top.v:3022) |
| gt_x_482       | DW_cmp         | width=20   | gt_3020_I3 (ViT_top.v:3020) |
| lt_x_483       | DW_cmp         | width=20   | lt_3022_I3 (ViT_top.v:3022) |
| gt_x_484       | DW_cmp         | width=20   | gt_3020_I4 (ViT_top.v:3020) |
| lt_x_485       | DW_cmp         | width=20   | lt_3022_I4 (ViT_top.v:3022) |
| gt_x_486       | DW_cmp         | width=20   | gt_3020_I5 (ViT_top.v:3020) |
| lt_x_487       | DW_cmp         | width=20   | lt_3022_I5 (ViT_top.v:3022) |
| gt_x_488       | DW_cmp         | width=20   | gt_3020_I6 (ViT_top.v:3020) |
| lt_x_489       | DW_cmp         | width=20   | lt_3022_I6 (ViT_top.v:3022) |
| gt_x_490       | DW_cmp         | width=20   | gt_3020_I7 (ViT_top.v:3020) |
| lt_x_491       | DW_cmp         | width=20   | lt_3022_I7 (ViT_top.v:3022) |
| gt_x_492       | DW_cmp         | width=20   | gt_3020_I8 (ViT_top.v:3020) |
| lt_x_493       | DW_cmp         | width=20   | lt_3022_I8 (ViT_top.v:3022) |
| add_x_510      | DW01_inc       | width=6    | add_3065 (ViT_top.v:3065)  |
| add_x_511      | DW01_inc       | width=5    | add_3076 (ViT_top.v:3076)  |
| add_x_513      | DW01_add       | width=10   | add_3227 (ViT_top.v:3227)  |
| add_x_514      | DW01_add       | width=10   | add_3227_I2 (ViT_top.v:3227) |
| add_x_515      | DW01_add       | width=10   | add_3227_I3 (ViT_top.v:3227) |
| add_x_516      | DW01_add       | width=10   | add_3227_I4 (ViT_top.v:3227) |
| add_x_254      | DW01_inc       | width=8    | add_1423 (ViT_top.v:1423)  |
|                |                |            | add_1430 (ViT_top.v:1430)  |
|                |                |            | add_1433 (ViT_top.v:1433)  |
| add_x_156      | DW01_inc       | width=10   | add_987 (ViT_top.v:987)    |
|                |                |            | add_989_2 (ViT_top.v:989)  |
| add_x_157      | DW01_inc       | width=10   | add_987_I2 (ViT_top.v:987) |
|                |                |            | add_989_2_I2 (ViT_top.v:989) |
| add_x_158      | DW01_inc       | width=10   | add_987_I3 (ViT_top.v:987) |
|                |                |            | add_989_2_I3 (ViT_top.v:989) |
| add_x_159      | DW01_inc       | width=10   | add_987_I4 (ViT_top.v:987) |
|                |                |            | add_989_2_I4 (ViT_top.v:989) |
| add_x_160      | DW01_inc       | width=10   | add_987_I5 (ViT_top.v:987) |
|                |                |            | add_989_2_I5 (ViT_top.v:989) |
| add_x_161      | DW01_inc       | width=10   | add_987_I6 (ViT_top.v:987) |
|                |                |            | add_989_2_I6 (ViT_top.v:989) |
| add_x_162      | DW01_inc       | width=10   | add_987_I7 (ViT_top.v:987) |
|                |                |            | add_989_2_I7 (ViT_top.v:989) |
| add_x_163      | DW01_inc       | width=10   | add_987_I8 (ViT_top.v:987) |
|                |                |            | add_989_2_I8 (ViT_top.v:989) |
| DP_OP_1269J1_122_4871           |            |                            |
|                | DP_OP_1269J1_122_4871 |     |                            |
| DP_OP_1270J1_123_4875           |            |                            |
|                | DP_OP_1270J1_123_4875 |     |                            |
| DP_OP_1271J1_124_2610           |            |                            |
|                | DP_OP_1271J1_124_2610 |     |                            |
| DP_OP_1272J1_125_2377           |            |                            |
|                | DP_OP_1272J1_125_2377 |     |                            |
| sub_x_542      | DW01_sub       | width=18   | add_863_ni (ViT_top.v:863) |
|                |                |            | sub_add_863 (ViT_top.v:863) |
| DP_OP_230J1_140_3383            |            |                            |
|                | DP_OP_230J1_140_3383 |      |                            |
| DP_OP_229J1_138_9249            |            |                            |
|                | DP_OP_229J1_138_9249 |      |                            |
| DP_OP_228J1_136_9946            |            |                            |
|                | DP_OP_228J1_136_9946 |      |                            |
| DP_OP_227J1_134_3739            |            |                            |
|                | DP_OP_227J1_134_3739 |      |                            |
| DP_OP_226J1_132_6494            |            |                            |
|                | DP_OP_226J1_132_6494 |      |                            |
| DP_OP_225J1_130_8196            |            |                            |
|                | DP_OP_225J1_130_8196 |      |                            |
| DP_OP_224J1_128_8845            |            |                            |
|                | DP_OP_224J1_128_8845 |      |                            |
| DP_OP_223J1_126_2686            |            |                            |
|                | DP_OP_223J1_126_2686 |      |                            |
=============================================================================

Datapath Report for DP_OP_1269J1_122_4871
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1269J1_122_4871 | add_674 (ViT_top.v:674) add_674_2 (ViT_top.v:674)  |
|                      | add_674_3 (ViT_top.v:674) add_674_4 (ViT_top.v:674) |
|                      | add_674_5 (ViT_top.v:674) add_674_6 (ViT_top.v:674) |
|                      | add_674_7 (ViT_top.v:674) add_674_8 (ViT_top.v:674) |
|                      | add_674_9 (ViT_top.v:674)                           |
|                      | add_674_10 (ViT_top.v:674)                          |
|                      | add_674_11 (ViT_top.v:674)                          |
|                      | add_674_12 (ViT_top.v:674)                          |
|                      | add_674_13 (ViT_top.v:674)                          |
|                      | add_674_14 (ViT_top.v:674)                          |
|                      | add_674_15 (ViT_top.v:674)                          |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Signed   | 10    |                                          |
| I2    | PI   | Signed   | 10    |                                          |
| I3    | PI   | Signed   | 10    |                                          |
| I4    | PI   | Signed   | 10    |                                          |
| I5    | PI   | Signed   | 10    |                                          |
| I6    | PI   | Signed   | 10    |                                          |
| I7    | PI   | Signed   | 10    |                                          |
| I8    | PI   | Signed   | 10    |                                          |
| I9    | PI   | Signed   | 10    |                                          |
| I10   | PI   | Signed   | 10    |                                          |
| I11   | PI   | Signed   | 10    |                                          |
| I12   | PI   | Signed   | 10    |                                          |
| I13   | PI   | Signed   | 10    |                                          |
| I14   | PI   | Signed   | 10    |                                          |
| I15   | PI   | Signed   | 10    |                                          |
| I16   | PI   | Signed   | 10    |                                          |
| O1    | PO   | Signed   | 14    | I1 + I2 + I3 + I4 + I5 + I6 + I7 + I8 + I9 + I10 + I11 + I12 + I13 + I14 + I15 + I16 (ViT_top.v:674) |
==============================================================================

Datapath Report for DP_OP_1270J1_123_4875
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1270J1_123_4875 | add_731 (ViT_top.v:731) add_731_2 (ViT_top.v:731)  |
|                      | add_731_3 (ViT_top.v:731) add_731_4 (ViT_top.v:731) |
|                      | add_731_5 (ViT_top.v:731) add_731_6 (ViT_top.v:731) |
|                      | add_731_7 (ViT_top.v:731) add_731_8 (ViT_top.v:731) |
|                      | add_731_9 (ViT_top.v:731)                           |
|                      | add_731_10 (ViT_top.v:731)                          |
|                      | add_731_11 (ViT_top.v:731)                          |
|                      | add_731_12 (ViT_top.v:731)                          |
|                      | add_731_13 (ViT_top.v:731)                          |
|                      | add_731_14 (ViT_top.v:731)                          |
|                      | add_731_15 (ViT_top.v:731)                          |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 14    |                                          |
| I2    | PI   | Unsigned | 14    |                                          |
| I3    | PI   | Unsigned | 14    |                                          |
| I4    | PI   | Unsigned | 14    |                                          |
| I5    | PI   | Unsigned | 14    |                                          |
| I6    | PI   | Unsigned | 14    |                                          |
| I7    | PI   | Unsigned | 14    |                                          |
| I8    | PI   | Unsigned | 14    |                                          |
| I9    | PI   | Unsigned | 14    |                                          |
| I10   | PI   | Unsigned | 14    |                                          |
| I11   | PI   | Unsigned | 14    |                                          |
| I12   | PI   | Unsigned | 14    |                                          |
| I13   | PI   | Unsigned | 14    |                                          |
| I14   | PI   | Unsigned | 14    |                                          |
| I15   | PI   | Unsigned | 14    |                                          |
| I16   | PI   | Unsigned | 14    |                                          |
| O1    | PO   | Unsigned | 18    | I1 + I2 + I3 + I4 + I5 + I6 + I7 + I8 + I9 + I10 + I11 + I12 + I13 + I14 + I15 + I16 (ViT_top.v:731) |
==============================================================================

Datapath Report for DP_OP_1271J1_124_2610
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1271J1_124_2610 | mult_1567 (ViT_top.v:1567)                         |
|                      | add_1578 (ViT_top.v:1578)                           |
|                      | add_1578_2 (ViT_top.v:1578)                         |
|                      | add_1578_3 (ViT_top.v:1578)                         |
|                      | add_1578_4 (ViT_top.v:1578)                         |
|                      | add_1578_5 (ViT_top.v:1578)                         |
|                      | add_1578_6 (ViT_top.v:1578)                         |
|                      | add_1578_7 (ViT_top.v:1578)                         |
|                      | mult_1567_I2 (ViT_top.v:1567)                       |
|                      | add_2970_I2 (ViT_top.v:2970)                        |
|                      | add_2970_2_I2 (ViT_top.v:2970)                      |
|                      | add_2970_3_I2 (ViT_top.v:2970)                      |
|                      | add_2970_4_I2 (ViT_top.v:2970)                      |
|                      | mult_1568_I2 (ViT_top.v:1568)                       |
|                      | add_1583 (ViT_top.v:1583)                           |
|                      | add_1583_2 (ViT_top.v:1583)                         |
|                      | add_1583_3 (ViT_top.v:1583)                         |
|                      | add_1583_4 (ViT_top.v:1583)                         |
|                      | add_1583_5 (ViT_top.v:1583)                         |
|                      | add_1583_6 (ViT_top.v:1583)                         |
|                      | add_1583_7 (ViT_top.v:1583)                         |
|                      | mult_1568 (ViT_top.v:1568)                          |
|                      | add_2970 (ViT_top.v:2970)                           |
|                      | add_2970_2 (ViT_top.v:2970)                         |
|                      | add_2970_3 (ViT_top.v:2970)                         |
|                      | add_2970_4 (ViT_top.v:2970)                         |
|                      | mult_1569 (ViT_top.v:1569)                          |
|                      | add_1588 (ViT_top.v:1588)                           |
|                      | add_1588_2 (ViT_top.v:1588)                         |
|                      | add_1588_3 (ViT_top.v:1588)                         |
|                      | add_1588_4 (ViT_top.v:1588)                         |
|                      | add_1588_5 (ViT_top.v:1588)                         |
|                      | add_1588_6 (ViT_top.v:1588)                         |
|                      | add_1588_7 (ViT_top.v:1588)                         |
|                      | mult_1569_I2 (ViT_top.v:1569)                       |
|                      | mult_1569_I3 (ViT_top.v:1569)                       |
|                      | add_2970_I3 (ViT_top.v:2970)                        |
|                      | add_2970_2_I3 (ViT_top.v:2970)                      |
|                      | add_2970_3_I3 (ViT_top.v:2970)                      |
|                      | add_2970_4_I3 (ViT_top.v:2970)                      |
|                      | mult_1567_I3 (ViT_top.v:1567)                       |
|                      | mult_1568_I3 (ViT_top.v:1568)                       |
|                      | mult_1570_I3 (ViT_top.v:1570)                       |
|                      | add_1593 (ViT_top.v:1593)                           |
|                      | add_1593_2 (ViT_top.v:1593)                         |
|                      | add_1593_3 (ViT_top.v:1593)                         |
|                      | add_1593_4 (ViT_top.v:1593)                         |
|                      | add_1593_5 (ViT_top.v:1593)                         |
|                      | add_1593_6 (ViT_top.v:1593)                         |
|                      | add_1593_7 (ViT_top.v:1593)                         |
|                      | mult_1570 (ViT_top.v:1570)                          |
|                      | mult_1570_I2 (ViT_top.v:1570)                       |
|                      | mult_1570_I4 (ViT_top.v:1570)                       |
|                      | add_2970_I4 (ViT_top.v:2970)                        |
|                      | add_2970_2_I4 (ViT_top.v:2970)                      |
|                      | add_2970_3_I4 (ViT_top.v:2970)                      |
|                      | add_2970_4_I4 (ViT_top.v:2970)                      |
|                      | mult_1567_I4 (ViT_top.v:1567)                       |
|                      | mult_1568_I4 (ViT_top.v:1568)                       |
|                      | mult_1569_I4 (ViT_top.v:1569)                       |
|                      | mult_1570_I5 (ViT_top.v:1570)                       |
|                      | add_2970_I5 (ViT_top.v:2970)                        |
|                      | add_2970_2_I5 (ViT_top.v:2970)                      |
|                      | add_2970_3_I5 (ViT_top.v:2970)                      |
|                      | add_2970_4_I5 (ViT_top.v:2970)                      |
|                      | mult_1567_I5 (ViT_top.v:1567)                       |
|                      | mult_1568_I5 (ViT_top.v:1568)                       |
|                      | mult_1569_I5 (ViT_top.v:1569)                       |
|                      | mult_1570_I6 (ViT_top.v:1570)                       |
|                      | add_2970_I6 (ViT_top.v:2970)                        |
|                      | add_2970_2_I6 (ViT_top.v:2970)                      |
|                      | add_2970_3_I6 (ViT_top.v:2970)                      |
|                      | add_2970_4_I6 (ViT_top.v:2970)                      |
|                      | mult_1567_I6 (ViT_top.v:1567)                       |
|                      | mult_1568_I6 (ViT_top.v:1568)                       |
|                      | mult_1569_I6 (ViT_top.v:1569)                       |
|                      | mult_1570_I7 (ViT_top.v:1570)                       |
|                      | add_2970_I7 (ViT_top.v:2970)                        |
|                      | add_2970_2_I7 (ViT_top.v:2970)                      |
|                      | add_2970_3_I7 (ViT_top.v:2970)                      |
|                      | add_2970_4_I7 (ViT_top.v:2970)                      |
|                      | mult_1567_I7 (ViT_top.v:1567)                       |
|                      | mult_1568_I7 (ViT_top.v:1568)                       |
|                      | mult_1569_I7 (ViT_top.v:1569)                       |
|                      | mult_1570_I8 (ViT_top.v:1570)                       |
|                      | add_2970_I8 (ViT_top.v:2970)                        |
|                      | add_2970_2_I8 (ViT_top.v:2970)                      |
|                      | add_2970_3_I8 (ViT_top.v:2970)                      |
|                      | add_2970_4_I8 (ViT_top.v:2970)                      |
|                      | mult_1567_I8 (ViT_top.v:1567)                       |
|                      | mult_1568_I8 (ViT_top.v:1568)                       |
|                      | mult_1569_I8 (ViT_top.v:1569)                       |
|                      | add_1627 (ViT_top.v:1627) add_1626 (ViT_top.v:1626) |
|                      | add_1625 (ViT_top.v:1625) add_1624 (ViT_top.v:1624) |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Signed   | 10    |                                          |
| I2    | PI   | Signed   | 10    |                                          |
| I3    | PI   | Signed   | 10    |                                          |
| I4    | PI   | Signed   | 10    |                                          |
| I5    | PI   | Signed   | 22    |                                          |
| I6    | PI   | Signed   | 10    |                                          |
| I7    | PI   | Signed   | 10    |                                          |
| I8    | PI   | Signed   | 10    |                                          |
| I9    | PI   | Signed   | 10    |                                          |
| I10   | PI   | Signed   | 22    |                                          |
| I11   | PI   | Signed   | 10    |                                          |
| I12   | PI   | Signed   | 10    |                                          |
| I13   | PI   | Signed   | 10    |                                          |
| I14   | PI   | Signed   | 10    |                                          |
| I15   | PI   | Signed   | 10    |                                          |
| I16   | PI   | Signed   | 10    |                                          |
| I17   | PI   | Signed   | 22    |                                          |
| I18   | PI   | Signed   | 10    |                                          |
| I19   | PI   | Signed   | 10    |                                          |
| I20   | PI   | Signed   | 10    |                                          |
| I21   | PI   | Signed   | 10    |                                          |
| I22   | PI   | Signed   | 10    |                                          |
| I23   | PI   | Signed   | 10    |                                          |
| I24   | PI   | Signed   | 10    |                                          |
| I25   | PI   | Signed   | 10    |                                          |
| I26   | PI   | Signed   | 10    |                                          |
| I27   | PI   | Signed   | 10    |                                          |
| I28   | PI   | Signed   | 10    |                                          |
| I29   | PI   | Signed   | 10    |                                          |
| I30   | PI   | Signed   | 22    |                                          |
| I31   | PI   | Signed   | 10    |                                          |
| I32   | PI   | Signed   | 10    |                                          |
| I33   | PI   | Signed   | 10    |                                          |
| I34   | PI   | Signed   | 10    |                                          |
| I35   | PI   | Signed   | 10    |                                          |
| I36   | PI   | Signed   | 10    |                                          |
| I37   | PI   | Signed   | 10    |                                          |
| I38   | PI   | Signed   | 10    |                                          |
| I39   | PI   | Signed   | 22    |                                          |
| I40   | PI   | Signed   | 10    |                                          |
| I41   | PI   | Signed   | 10    |                                          |
| I42   | PI   | Signed   | 10    |                                          |
| I43   | PI   | Signed   | 10    |                                          |
| I44   | PI   | Signed   | 10    |                                          |
| I45   | PI   | Signed   | 10    |                                          |
| I46   | PI   | Signed   | 10    |                                          |
| I47   | PI   | Signed   | 10    |                                          |
| I48   | PI   | Signed   | 22    |                                          |
| I49   | PI   | Signed   | 10    |                                          |
| I50   | PI   | Signed   | 10    |                                          |
| I51   | PI   | Signed   | 10    |                                          |
| I52   | PI   | Signed   | 10    |                                          |
| I53   | PI   | Signed   | 10    |                                          |
| I54   | PI   | Signed   | 10    |                                          |
| I55   | PI   | Signed   | 10    |                                          |
| I56   | PI   | Signed   | 10    |                                          |
| I57   | PI   | Signed   | 22    |                                          |
| I58   | PI   | Signed   | 10    |                                          |
| I59   | PI   | Signed   | 10    |                                          |
| I60   | PI   | Signed   | 10    |                                          |
| I61   | PI   | Signed   | 10    |                                          |
| I62   | PI   | Signed   | 10    |                                          |
| I63   | PI   | Signed   | 10    |                                          |
| I64   | PI   | Signed   | 10    |                                          |
| I65   | PI   | Signed   | 10    |                                          |
| I66   | PI   | Signed   | 22    |                                          |
| I67   | PI   | Signed   | 10    |                                          |
| I68   | PI   | Signed   | 10    |                                          |
| I69   | PI   | Signed   | 10    |                                          |
| I70   | PI   | Signed   | 10    |                                          |
| I71   | PI   | Signed   | 10    |                                          |
| I72   | PI   | Signed   | 10    |                                          |
| I73   | PI   | Signed   | 20    |                                          |
| I74   | PI   | Signed   | 20    |                                          |
| I75   | PI   | Signed   | 20    |                                          |
| I76   | PI   | Signed   | 20    |                                          |
