 
****************************************
check_design summary:
Version:     R-2020.09-SP5
Date:        Thu Oct  9 23:43:55 2025
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                      2
    Unconnected ports (LINT-28)                                     1
    Feedthrough (LINT-29)                                           1

Cells                                                             762
    Nets connected to multiple pins on same cell (LINT-33)        762
--------------------------------------------------------------------------------

Warning: In design 'onehot2binary', port 'onehot_i[0]' is not connected to any nets. (LINT-28)
   Net 'link[59][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[59].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[59][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[59].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[60][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[59].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[60][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[59].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[60][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[59].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[60][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[59].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[60][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[59].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[60][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[58].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[58][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[58].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[58][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[58].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[58][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[58].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[58][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[58].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[58][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[58].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[58][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[58].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[59][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[58].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[59][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[58].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[59][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[58].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[59][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[58].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[59][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[58].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[59][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[57].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[57][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[57].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[57][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[57].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[57][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[57].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[57][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[57].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[57][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[57].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[57][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[57].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[58][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[57].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[58][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[57].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[58][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[57].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[58][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[57].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[58][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[57].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[58][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[56].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[56][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[56].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[56][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[56].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[56][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[56].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[56][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[56].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[56][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[56].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[56][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[56].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[57][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[56].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[57][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[56].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[57][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[56].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[57][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[56].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[57][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[56].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[57][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[55].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[55][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[55].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[55][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[55].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[55][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[55].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[55][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[55].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[55][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[55].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[55][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[55].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[56][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[55].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[56][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[55].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[56][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[55].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[56][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[55].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[56][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[55].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[56][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[54].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[54][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[54].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[54][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[54].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[54][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[54].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[54][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[54].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[54][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[54].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[54][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[54].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[55][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[54].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[55][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[54].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[55][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[54].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[55][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[54].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[55][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[54].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[55][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[53].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[53][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[53].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[53][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[53].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[53][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[53].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[53][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[53].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[53][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[53].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[53][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[53].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[54][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[53].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[54][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[53].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[54][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[53].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[54][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[53].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[54][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[53].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[54][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[52].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[52][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma_part1', the same net is connected to more than one pin on submodule 'G_ROTOR[52].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[52][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
